Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :  4.100151118328952 :  None : False : False : NonNegativeReals
         (1, 2) :     0 : 3.8534695593786528 :  None : False : False : NonNegativeReals
         (1, 3) :     0 : 3.3514030369442764 :  None : False : False : NonNegativeReals
         (2, 1) :     0 : 3.9718355031169708 :  None : False : False : NonNegativeReals
         (2, 2) :     0 : 3.4741206829494793 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :  3.474120682949483 :  None : False : False : NonNegativeReals
         (3, 1) :     0 : 3.9718355031169743 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :  3.474120682949488 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :  3.474120682949483 :  None : False : False : NonNegativeReals
         (4, 1) :     0 : 3.9718355031169708 :  None : False : False : NonNegativeReals
         (4, 2) :     0 : 3.4741206829494864 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :  3.474120682949483 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (5, 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (5, 3) :     0 :               None :  None : False :  True : NonNegativeReals
         (6, 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (6, 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (6, 3) :     0 :               None :  None : False :  True : NonNegativeReals
         (7, 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (7, 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (7, 3) :     0 :               None :  None : False :  True : NonNegativeReals
         (8, 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (8, 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (8, 3) :     0 :               None :  None : False :  True : NonNegativeReals
         (9, 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (9, 2) :     0 :               None :  None : False :  True : NonNegativeReals
         (9, 3) :     0 :               None :  None : False :  True : NonNegativeReals
        (10, 1) :     0 :               None :  None : False :  True : NonNegativeReals
        (10, 2) :     0 :               None :  None : False :  True : NonNegativeReals
        (10, 3) :     0 :               None :  None : False :  True : NonNegativeReals
        (11, 1) :     0 :               None :  None : False :  True : NonNegativeReals
        (11, 2) :     0 :               None :  None : False :  True : NonNegativeReals
        (11, 3) :     0 :               None :  None : False :  True : NonNegativeReals
